03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
| code_encoder_q.encoder.layer.5.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.5.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.5.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.5.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.5.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.5.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.5.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.5.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.5.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.5.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.5.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.5.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.6.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.6.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.6.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.6.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.6.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.6.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.6.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.6.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.6.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.6.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.6.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.6.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.6.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.6.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.6.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.6.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.7.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.7.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.7.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.7.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.7.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.7.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.7.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.7.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.7.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.7.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.7.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.7.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.7.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.7.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.7.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.7.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.8.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.8.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.8.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.8.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.8.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.8.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.8.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.8.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.8.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.8.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.8.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.8.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.8.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.8.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.8.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.8.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.9.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.9.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.9.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.9.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.9.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.9.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.9.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.9.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.9.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.9.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.9.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.9.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.9.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.9.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.9.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.9.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.10.attention.self.query.weight       |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.10.attention.self.query.bias         |        [768] |      768 |
| code_encoder_q.encoder.layer.10.attention.self.key.weight         |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.10.attention.self.key.bias           |        [768] |      768 |
| code_encoder_q.encoder.layer.10.attention.self.value.weight       |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.10.attention.self.value.bias         |        [768] |      768 |
| code_encoder_q.encoder.layer.10.attention.output.dense.weight     |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.10.attention.output.dense.bias       |        [768] |      768 |
| code_encoder_q.encoder.layer.10.attention.output.LayerNorm.weight |        [768] |      768 |
| code_encoder_q.encoder.layer.10.attention.output.LayerNorm.bias   |        [768] |      768 |
| code_encoder_q.encoder.layer.10.intermediate.dense.weight         |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.10.intermediate.dense.bias           |       [3072] |     3072 |
| code_encoder_q.encoder.layer.10.output.dense.weight               |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.10.output.dense.bias                 |        [768] |      768 |
| code_encoder_q.encoder.layer.10.output.LayerNorm.weight           |        [768] |      768 |
| code_encoder_q.encoder.layer.10.output.LayerNorm.bias             |        [768] |      768 |
| code_encoder_q.encoder.layer.11.attention.self.query.weight       |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.11.attention.self.query.bias         |        [768] |      768 |
| code_encoder_q.encoder.layer.11.attention.self.key.weight         |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.11.attention.self.key.bias           |        [768] |      768 |
| code_encoder_q.encoder.layer.11.attention.self.value.weight       |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.11.attention.self.value.bias         |        [768] |      768 |
| code_encoder_q.encoder.layer.11.attention.output.dense.weight     |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.11.attention.output.dense.bias       |        [768] |      768 |
| code_encoder_q.encoder.layer.11.attention.output.LayerNorm.weight |        [768] |      768 |
| code_encoder_q.encoder.layer.11.attention.output.LayerNorm.bias   |        [768] |      768 |
| code_encoder_q.encoder.layer.11.intermediate.dense.weight         |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.11.intermediate.dense.bias           |       [3072] |     3072 |
| code_encoder_q.encoder.layer.11.output.dense.weight               |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.11.output.dense.bias                 |        [768] |      768 |
| code_encoder_q.encoder.layer.11.output.LayerNorm.weight           |        [768] |      768 |
| code_encoder_q.encoder.layer.11.output.LayerNorm.bias             |        [768] |      768 |
| code_encoder_q.pooler.dense.weight                                |   [768, 768] |   589824 |
| code_encoder_q.pooler.dense.bias                                  |        [768] |      768 |
+-------------------------------------------------------------------+--------------+----------+
03/23/2025 21:07:38 - INFO - __main__ -   Training/evaluation parameters Namespace(agg_way='avg', aug_type_way='random_replace_type', code_length=256, codebase_file='dataset/ruby/codebase.jsonl', config_name='microsoft/unixcoder-base', couninue_pre_train_data_files=['toy_dataset/java/train.jsonl', 'toy_dataset/javascript/train.jsonl', 'toy_dataset/python/train.jsonl', 'toy_dataset/php/train.jsonl', 'toy_dataset/go/train.jsonl', 'toy_dataset/ruby/train.jsonl'], data_aug_type='other', data_flow_length=0, debug=False, device=device(type='cuda'), do_avg=False, do_continue_pre_trained=False, do_eval=False, do_fine_tune=False, do_ineer_loss=False, do_multi_lang_continue_pre_train=True, do_single_lang_continue_pre_train=False, do_test=True, do_train=False, do_whitening=False, do_zero_short=False, epoch=50, eval_batch_size=32, eval_data_file='dataset/ruby/valid.jsonl', eval_frequency=100, fp16=False, gradient_accumulation_steps=1, hidden_size=768, lang='ruby', learning_rate=2e-05, loaded_codebert_model_filename=None, loaded_model_filename=None, local_rank=-1, logging_steps=50, max_codeblock_num=10, max_grad_norm=1.0, max_steps=100000, mlm_probability=0.1, mlp=False, moco_dim=768, moco_k=1024, moco_m=0.999, moco_t=0.07, moco_type='encoder_queue', model_name_or_path='microsoft/unixcoder-base', model_type='multi-loss-cocosoda', n_debug_samples=100, n_gpu=1, nl_length=128, num_train_epochs=10, num_warmup_steps=0, only_save_the_nl_code_vec=False, output_dir='./saved_models/cocosoda/', print_align_unif_loss=False, save_evaluation_reuslt=False, save_evaluation_reuslt_dir=None, save_steps=1000, seed=123456, test_data_file='dataset/ruby/test.jsonl', time_score=1, tokenizer_name='microsoft/unixcoder-base', train_batch_size=64, train_data_file='dataset/ruby/train.jsonl', use_best_mrr_model=False, weight_decay=0.01)
03/23/2025 21:07:42 - INFO - __main__ -   *** Example ***
03/23/2025 21:07:42 - INFO - __main__ -   idx: 0
03/23/2025 21:07:42 - INFO - __main__ -   code_tokens: ['<s>', '<encoder-only>', '</s>', '@', '_Override', '_public', '_Image', 'Source', '_apply', '_(', '_Image', 'Source', '_input', '_)', '_{', '_final', '_int', '_[', '_]', '_[', '_]', '_pixel', 'Matrix', '_=', '_new', '_int', '_[', '_3', '_]', '_[', '_3', '_]', '_;', '_int', '_w', '_=', '_input', '_.', '_getWidth', '_(', '_)', '_;', '_int', '_h', '_=', '_input', '_.', '_getHeight', '_(', '_)', '_;', '_int', '_[', '_]', '_[', '_]', '_output', '_=', '_new', '_int', '_[', '_h', '_]', '_[', '_w', '_]', '_;', '_for', '_(', '_int', '_j', '_=', '_1', '_;', '_j', '_<', '_h', '_-', '_1', '_;', '_j', '_++', '_)', '_{', '_for', '_(', '_int', '_i', '_=', '_1', '_;', '_i', '_<', '_w', '_-', '_1', '_;', '_i', '_++', '_)', '_{', '_pixel', 'Matrix', '_[', '_0', '_]', '_[', '_0', '_]', '_=', '_input', '_.', '_get', 'R', '_(', '_i', '_-', '_1', '_,', '_j', '_-', '_1', '_)', '_;', '_pixel', 'Matrix', '_[', '_0', '_]', '_[', '_1', '_]', '_=', '_input', '_.', '_get', 'RGB', '_(', '_i', '_-', '_1', '_,', '_j', '_)', '_;', '_pixel', 'Matrix', '_[', '_0', '_]', '_[', '_2', '_]', '_=', '_input', '_.', '_get', 'RGB', '_(', '_i', '_-', '_1', '_,', '_j', '_+', '_1', '_)', '_;', '_pixel', 'Matrix', '_[', '_1', '_]', '_[', '_0', '_]', '_=', '_input', '_.', '_get', 'RGB', '_(', '_i', '_,', '_j', '_-', '_1', '_)', '_;', '_pixel', 'Matrix', '_[', '_1', '_]', '_[', '_2', '_]', '_=', '_input', '_.', '_get', 'RGB', '_(', '_i', '_,', '_j', '_+', '_1', '_)', '_;', '_pixel', 'Matrix', '_[', '_2', '_]', '_[', '_0', '_]', '_=', '_input', '_.', '_get', 'RGB', '_(', '_i', '_+', '_1', '_,', '_j', '_-', '_1', '_)', '_;', '_pixel', 'Matrix', '_[', '_2', '_]', '_[', '_1', '_]', '_=', '_input', '_.', '_get', 'RGB', '_(', '_i', '_+', '_1', '_,', '_j', '_)', '_;', '_pixel', '</s>']
03/23/2025 21:07:42 - INFO - __main__ -   code_ids: 0 6 2 150 19505 1240 6085 1768 5230 400 6085 1768 1586 743 399 1920 554 626 2406 626 2406 5578 3679 385 579 554 626 995 2406 626 995 2406 2476 554 477 385 1586 746 32671 400 743 2476 554 566 385 1586 746 32720 400 743 2476 554 626 2406 626 2406 1721 385 579 554 626 566 2406 626 477 2406 2476 563 400 554 913 385 524 2476 913 517 566 581 524 2476 913 1932 743 399 563 400 554 548 385 524 2476 548 517 477 581 524 2476 548 1932 743 399 5578 3679 626 461 2406 626 461 2406 385 1586 746 744 168 400 548 581 524 2019 913 581 524 743 2476 5578 3679 626 461 2406 626 524 2406 385 1586 746 744 7664 400 548 581 524 2019 913 743 2476 5578 3679 626 461 2406 626 688 2406 385 1586 746 744 7664 400 548 581 524 2019 913 513 524 743 2476 5578 3679 626 524 2406 626 461 2406 385 1586 746 744 7664 400 548 2019 913 581 524 743 2476 5578 3679 626 524 2406 626 688 2406 385 1586 746 744 7664 400 548 2019 913 513 524 743 2476 5578 3679 626 688 2406 626 461 2406 385 1586 746 744 7664 400 548 513 524 2019 913 581 524 743 2476 5578 3679 626 688 2406 626 524 2406 385 1586 746 744 7664 400 548 513 524 2019 913 743 2476 5578 2
03/23/2025 21:07:42 - INFO - __main__ -   nl_tokens: ['<s>', '<encoder-only>', '</s>', 'Expect', 's', '_a', '_height', '_mat', '_as', '_input', '</s>']
03/23/2025 21:07:42 - INFO - __main__ -   nl_ids: 0 6 2 7871 201 434 3082 5772 880 1586 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
03/23/2025 21:07:42 - INFO - __main__ -   *** Example ***
03/23/2025 21:07:42 - INFO - __main__ -   idx: 1
03/23/2025 21:07:42 - INFO - __main__ -   code_tokens: ['<s>', '<encoder-only>', '</s>', 'public', '_<', '_L', 'extends', 'Listener', '_>', '_void', '_pop', 'Event', '_(', '_Event', '_<', '_?', '_,', '_L', '_>', '_expected', '_)', '_{', '_synchronized', '_(', '_this', '_.', '_stack', '_)', '_{', '_final', '_Event', '_<', '_?', '_,', '_?', '_>', '_actual', '_=', '_this', '_.', '_stack', '_.', '_pop', '_(', '_)', '_;', '_if', '_(', '_actual', '_!=', '_expected', '_)', '_{', '_throw', '_new', '_IllegalStateException', '_(', '_String', '_.', '_format', '_(', '"', 'Un', 'balanced', '_pop', ':', '_expected', "_'%", 's', "'", '_but', '_encountered', "_'%", 's', "'", '"', ',', '_expected', '_.', '_get', 'Listener', 'Class', '_(', '_)', '_,', '_actual', '_)', '_)', '_;', '_}', '_}', '_}', '</s>']
03/23/2025 21:07:42 - INFO - __main__ -   code_ids: 0 6 2 653 517 747 13125 2486 711 723 5012 1089 400 3916 517 999 2019 747 711 2048 743 399 9401 400 547 746 3325 743 399 1920 3916 517 999 2019 999 711 3780 385 547 746 3325 746 5012 400 743 2476 462 400 3780 620 2048 743 399 1185 579 16219 400 1167 746 2021 400 120 965 37707 5012 144 2048 3421 201 125 2107 17038 3421 201 125 120 130 2048 746 744 2486 1128 400 743 2019 3780 743 743 2476 425 425 425 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
03/23/2025 21:07:42 - INFO - __main__ -   nl_tokens: ['<s>', '<encoder-only>', '</s>', 'P', 'ops', '_the', '_top', '_event', '_off', '_the', '_current', '_event', '_stack', '_.', '_This', '_action', '_has', '_to', '_be', '_performed', '_immediately', '_after', '_the', '_event', '_has', '_been', '_dispatched', '_to', '_all', '_listeners', '_.', '</s>']
